,user_pair,restaurant1,match1,restaurant2,match2
284,e8lMbWebomEsTgr-5CGjMQ+++KUTTubStiNYigQpi3L9-3w,Paradise Valley Burger Company,1.0,Valle Luna,0.8
285,e8lMbWebomEsTgr-5CGjMQ+++KUTTubStiNYigQpi3L9-3w,Dubliner,0.5,Paradise Valley Burger Company,1.0
286,e8lMbWebomEsTgr-5CGjMQ+++KUTTubStiNYigQpi3L9-3w,Dubliner,0.5,Valle Luna,0.8
287,e8lMbWebomEsTgr-5CGjMQ+++maK3UBQczh33NuDjBYeHrA,Paradise Valley Burger Company,1.0,Chino Bandido,0.8
288,e8lMbWebomEsTgr-5CGjMQ+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.5,Chino Bandido,0.8
289,e8lMbWebomEsTgr-5CGjMQ+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.5,Paradise Valley Burger Company,1.0
290,e8lMbWebomEsTgr-5CGjMQ+++Mt_hbOLexq5NUCaUXqhHgA,Dubliner,0.6667,Original Breakfast House,0.8
291,e8lMbWebomEsTgr-5CGjMQ+++OaN8UG7flab58O525eRsgQ,Dubliner,0.5,Paradise Valley Burger Company,0.8
292,e8lMbWebomEsTgr-5CGjMQ+++OK9t7c_Ew8iB8AwkM4r0Jg,Dubliner,1.0,OHSO Brewery - Paradise Valley,0.2
293,e8lMbWebomEsTgr-5CGjMQ+++OK9t7c_Ew8iB8AwkM4r0Jg,OHSO Brewery - Paradise Valley,0.2,Original Breakfast House,0.8
294,e8lMbWebomEsTgr-5CGjMQ+++OK9t7c_Ew8iB8AwkM4r0Jg,Dubliner,1.0,Original Breakfast House,0.8
295,e8lMbWebomEsTgr-5CGjMQ+++q2B124odCQB5SWTrdbXPZw,Dubliner,0.6667,Original Breakfast House,0.8
296,e8lMbWebomEsTgr-5CGjMQ+++qb9kvGuavKng9adYvx-RMg,Paradise Valley Burger Company,0.75,Original Breakfast House,0.6
297,e8lMbWebomEsTgr-5CGjMQ+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.5,Original Breakfast House,0.6
298,e8lMbWebomEsTgr-5CGjMQ+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.5,Paradise Valley Burger Company,0.75
299,e8lMbWebomEsTgr-5CGjMQ+++R6VQwYh9UiV-gDZ1bh0jzw,Dubliner,0.6667,Valle Luna,0.8
300,e8lMbWebomEsTgr-5CGjMQ+++rWz-qRVQPtOs2pH5GSA71g,Dubliner,0.4,Original Breakfast House,0.2
301,e8lMbWebomEsTgr-5CGjMQ+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.5,Valle Luna,1.0
302,e8lMbWebomEsTgr-5CGjMQ+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.5,Paradise Valley Burger Company,0.75
303,e8lMbWebomEsTgr-5CGjMQ+++S0YQ47x5g8SfZe87KGvsJw,OHSO Brewery - Paradise Valley,0.8,Valle Luna,1.0
304,e8lMbWebomEsTgr-5CGjMQ+++S0YQ47x5g8SfZe87KGvsJw,OHSO Brewery - Paradise Valley,0.8,Paradise Valley Burger Company,0.75
305,e8lMbWebomEsTgr-5CGjMQ+++S0YQ47x5g8SfZe87KGvsJw,Paradise Valley Burger Company,0.75,Valle Luna,1.0
306,e8lMbWebomEsTgr-5CGjMQ+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.5,OHSO Brewery - Paradise Valley,0.8
307,e8lMbWebomEsTgr-5CGjMQ+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,0.5,Paradise Valley Burger Company,0.8
308,e8lMbWebomEsTgr-5CGjMQ+++TryfbZaaGtedncOMq9k86g,Dubliner,0.5,Valle Luna,0.8
309,e8lMbWebomEsTgr-5CGjMQ+++TryfbZaaGtedncOMq9k86g,Dubliner,0.5,Chino Bandido,1.0
310,e8lMbWebomEsTgr-5CGjMQ+++TryfbZaaGtedncOMq9k86g,Chino Bandido,1.0,Valle Luna,0.8
311,e8lMbWebomEsTgr-5CGjMQ+++u0JoB0Vm1ZhwF8nysxPnfg,Paradise Valley Burger Company,1.0,Chino Bandido,0.8
312,e8lMbWebomEsTgr-5CGjMQ+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.5,Chino Bandido,0.8
313,e8lMbWebomEsTgr-5CGjMQ+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.5,Paradise Valley Burger Company,1.0
314,e8lMbWebomEsTgr-5CGjMQ+++YSvMlcF2k6KtUCedgfsYwg,Dubliner,0.5,Valle Luna,0.8
315,eAJ3Ip0vh-zuk_BmcmchYA+++ffPY_bHX8vLebHu8LBEqfg,Dubliner,0.75,Paradise Valley Burger Company,0.75
316,eAJ3Ip0vh-zuk_BmcmchYA+++ffPY_bHX8vLebHu8LBEqfg,Dubliner,0.75,Chino Bandido,0.8
317,eAJ3Ip0vh-zuk_BmcmchYA+++ffPY_bHX8vLebHu8LBEqfg,Paradise Valley Burger Company,0.75,Chino Bandido,0.8
318,eAJ3Ip0vh-zuk_BmcmchYA+++GK07iEy8UllYo113DlNnww,Dubliner,0.6667,Paradise Valley Burger Company,1.0
319,eAJ3Ip0vh-zuk_BmcmchYA+++iDlkZO2iILS8Jwfdy7DP9A,Dubliner,1.0,Chino Bandido,0.5
320,eAJ3Ip0vh-zuk_BmcmchYA+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,0.75,Chino Bandido,0.75
321,eAJ3Ip0vh-zuk_BmcmchYA+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,0.75,Paradise Valley Burger Company,0.8
322,eAJ3Ip0vh-zuk_BmcmchYA+++jOd8nrsgnRrh-gNKgz_zuw,Paradise Valley Burger Company,0.8,Chino Bandido,0.75
323,eAJ3Ip0vh-zuk_BmcmchYA+++KUTTubStiNYigQpi3L9-3w,Dubliner,0.75,Paradise Valley Burger Company,1.0
324,eAJ3Ip0vh-zuk_BmcmchYA+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.75,Paradise Valley Burger Company,1.0
325,eAJ3Ip0vh-zuk_BmcmchYA+++maK3UBQczh33NuDjBYeHrA,Paradise Valley Burger Company,1.0,Chino Bandido,1.0
326,eAJ3Ip0vh-zuk_BmcmchYA+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.75,Chino Bandido,1.0
327,eAJ3Ip0vh-zuk_BmcmchYA+++OaN8UG7flab58O525eRsgQ,Dubliner,0.3333,Paradise Valley Burger Company,0.8
328,eAJ3Ip0vh-zuk_BmcmchYA+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.75,Paradise Valley Burger Company,0.75
329,eAJ3Ip0vh-zuk_BmcmchYA+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.75,Paradise Valley Burger Company,0.75
330,eAJ3Ip0vh-zuk_BmcmchYA+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,0.75,Paradise Valley Burger Company,0.8
331,eAJ3Ip0vh-zuk_BmcmchYA+++TryfbZaaGtedncOMq9k86g,Dubliner,0.75,Chino Bandido,0.8
332,eAJ3Ip0vh-zuk_BmcmchYA+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.75,Paradise Valley Burger Company,1.0
333,eAJ3Ip0vh-zuk_BmcmchYA+++u0JoB0Vm1ZhwF8nysxPnfg,Paradise Valley Burger Company,1.0,Chino Bandido,1.0
334,eAJ3Ip0vh-zuk_BmcmchYA+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.75,Chino Bandido,1.0
335,ePfhvRM-deQgMduESHRWDg+++GK07iEy8UllYo113DlNnww,Dubliner,0.5,Cibo,0.75
336,ePfhvRM-deQgMduESHRWDg+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,1.0,Cibo,1.0
337,ePfhvRM-deQgMduESHRWDg+++kc-rnN-ndnFTdHG4TfIgeQ,Dubliner,0.75,Cibo,0.8
338,ePfhvRM-deQgMduESHRWDg+++KUTTubStiNYigQpi3L9-3w,Dubliner,1.0,Valle Luna,0.8
339,ePfhvRM-deQgMduESHRWDg+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Cibo,1.0
340,ePfhvRM-deQgMduESHRWDg+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.8,Cibo,1.0
341,ePfhvRM-deQgMduESHRWDg+++R6VQwYh9UiV-gDZ1bh0jzw,Dubliner,0.75,Valle Luna,0.8
342,ePfhvRM-deQgMduESHRWDg+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Cibo,0.8
343,ePfhvRM-deQgMduESHRWDg+++S0YQ47x5g8SfZe87KGvsJw,Cibo,0.8,Valle Luna,1.0
344,ePfhvRM-deQgMduESHRWDg+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Valle Luna,1.0
345,ePfhvRM-deQgMduESHRWDg+++TryfbZaaGtedncOMq9k86g,Dubliner,1.0,Valle Luna,0.8
346,ePfhvRM-deQgMduESHRWDg+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Cibo,0.8
347,ePfhvRM-deQgMduESHRWDg+++U8LUyd8gYns7IIRmXIzPbA,Dubliner,0.75,Cibo,1.0
348,ePfhvRM-deQgMduESHRWDg+++YSvMlcF2k6KtUCedgfsYwg,Dubliner,0.25,Valle Luna,0.8
349,ffPY_bHX8vLebHu8LBEqfg+++G2OheOuxzSC9B5SbDM6NaA,Dubliner,0.8,Yard House,1.0
350,ffPY_bHX8vLebHu8LBEqfg+++GK07iEy8UllYo113DlNnww,Paradise Valley Burger Company,0.75,Yard House,0.75
351,ffPY_bHX8vLebHu8LBEqfg+++GK07iEy8UllYo113DlNnww,Dubliner,0.5,Paradise Valley Burger Company,0.75
352,ffPY_bHX8vLebHu8LBEqfg+++GK07iEy8UllYo113DlNnww,Dubliner,0.5,Yard House,0.75
353,ffPY_bHX8vLebHu8LBEqfg+++iDlkZO2iILS8Jwfdy7DP9A,Dubliner,0.75,Yard House,1.0
354,ffPY_bHX8vLebHu8LBEqfg+++iDlkZO2iILS8Jwfdy7DP9A,Chino Bandido,0.4,Yard House,1.0
355,ffPY_bHX8vLebHu8LBEqfg+++iDlkZO2iILS8Jwfdy7DP9A,Dubliner,0.75,Chino Bandido,0.4
356,ffPY_bHX8vLebHu8LBEqfg+++jOd8nrsgnRrh-gNKgz_zuw,Paradise Valley Burger Company,0.6,Chino Bandido,0.6
357,ffPY_bHX8vLebHu8LBEqfg+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,1.0,Paradise Valley Burger Company,0.6
358,ffPY_bHX8vLebHu8LBEqfg+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,1.0,Chino Bandido,0.6
359,ffPY_bHX8vLebHu8LBEqfg+++kpZWl_uXA262ji6wt6phpg,Dubliner,0.5,Yard House,0.8
360,ffPY_bHX8vLebHu8LBEqfg+++KUTTubStiNYigQpi3L9-3w,Dubliner,1.0,Paradise Valley Burger Company,0.75
361,ffPY_bHX8vLebHu8LBEqfg+++maK3UBQczh33NuDjBYeHrA,Chino Bandido,0.8,Yard House,1.0
362,ffPY_bHX8vLebHu8LBEqfg+++maK3UBQczh33NuDjBYeHrA,Paradise Valley Burger Company,0.75,Chino Bandido,0.8
363,ffPY_bHX8vLebHu8LBEqfg+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Chino Bandido,0.8
364,ffPY_bHX8vLebHu8LBEqfg+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Paradise Valley Burger Company,0.75
365,ffPY_bHX8vLebHu8LBEqfg+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Yard House,1.0
366,ffPY_bHX8vLebHu8LBEqfg+++maK3UBQczh33NuDjBYeHrA,Paradise Valley Burger Company,0.75,Yard House,1.0
367,ffPY_bHX8vLebHu8LBEqfg+++Mt_hbOLexq5NUCaUXqhHgA,Dubliner,0.75,Original Breakfast House,1.0
368,ffPY_bHX8vLebHu8LBEqfg+++OaN8UG7flab58O525eRsgQ,Dubliner,0.25,Paradise Valley Burger Company,0.6
369,ffPY_bHX8vLebHu8LBEqfg+++OK9t7c_Ew8iB8AwkM4r0Jg,Dubliner,0.5,Original Breakfast House,1.0
370,ffPY_bHX8vLebHu8LBEqfg+++q2B124odCQB5SWTrdbXPZw,Dubliner,0.75,Original Breakfast House,1.0
371,ffPY_bHX8vLebHu8LBEqfg+++qb9kvGuavKng9adYvx-RMg,Dubliner,1.0,Paradise Valley Burger Company,1.0
372,ffPY_bHX8vLebHu8LBEqfg+++qb9kvGuavKng9adYvx-RMg,Dubliner,1.0,Original Breakfast House,0.75
373,ffPY_bHX8vLebHu8LBEqfg+++qb9kvGuavKng9adYvx-RMg,Paradise Valley Burger Company,1.0,Original Breakfast House,0.75
374,ffPY_bHX8vLebHu8LBEqfg+++R6VQwYh9UiV-gDZ1bh0jzw,Dubliner,0.75,Yard House,1.0
375,ffPY_bHX8vLebHu8LBEqfg+++rWz-qRVQPtOs2pH5GSA71g,Dubliner,0.8,Original Breakfast House,0.25
376,ffPY_bHX8vLebHu8LBEqfg+++S0YQ47x5g8SfZe87KGvsJw,Paradise Valley Burger Company,1.0,Yard House,0.75
377,ffPY_bHX8vLebHu8LBEqfg+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Yard House,0.75
378,ffPY_bHX8vLebHu8LBEqfg+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Paradise Valley Burger Company,1.0
379,ffPY_bHX8vLebHu8LBEqfg+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,1.0,Paradise Valley Burger Company,0.6
380,ffPY_bHX8vLebHu8LBEqfg+++TryfbZaaGtedncOMq9k86g,Dubliner,1.0,Yard House,1.0
381,ffPY_bHX8vLebHu8LBEqfg+++TryfbZaaGtedncOMq9k86g,Chino Bandido,1.0,Yard House,1.0
382,ffPY_bHX8vLebHu8LBEqfg+++TryfbZaaGtedncOMq9k86g,Dubliner,1.0,Chino Bandido,1.0
383,ffPY_bHX8vLebHu8LBEqfg+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Paradise Valley Burger Company,0.75
384,ffPY_bHX8vLebHu8LBEqfg+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Chino Bandido,0.8
385,ffPY_bHX8vLebHu8LBEqfg+++u0JoB0Vm1ZhwF8nysxPnfg,Paradise Valley Burger Company,0.75,Chino Bandido,0.8
386,G2OheOuxzSC9B5SbDM6NaA+++GK07iEy8UllYo113DlNnww,Dubliner,0.4,Yard House,0.75
387,G2OheOuxzSC9B5SbDM6NaA+++iDlkZO2iILS8Jwfdy7DP9A,Dubliner,0.6,Yard House,1.0
388,G2OheOuxzSC9B5SbDM6NaA+++kpZWl_uXA262ji6wt6phpg,Dubliner,0.4,Yard House,0.8
389,G2OheOuxzSC9B5SbDM6NaA+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.8,Yard House,1.0
390,G2OheOuxzSC9B5SbDM6NaA+++R6VQwYh9UiV-gDZ1bh0jzw,Dubliner,0.6,Yard House,1.0
391,G2OheOuxzSC9B5SbDM6NaA+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.8,Yard House,0.75
392,G2OheOuxzSC9B5SbDM6NaA+++TryfbZaaGtedncOMq9k86g,Dubliner,0.8,Yard House,1.0
393,GK07iEy8UllYo113DlNnww+++iDlkZO2iILS8Jwfdy7DP9A,Dubliner,0.6667,Yard House,0.75
394,GK07iEy8UllYo113DlNnww+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,0.5,Paradise Valley Burger Company,0.8
395,GK07iEy8UllYo113DlNnww+++jOd8nrsgnRrh-gNKgz_zuw,Paradise Valley Burger Company,0.8,Cibo,0.75
396,GK07iEy8UllYo113DlNnww+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,0.5,Cibo,0.75
397,GK07iEy8UllYo113DlNnww+++kc-rnN-ndnFTdHG4TfIgeQ,Dubliner,0.6667,Cibo,0.6
398,GK07iEy8UllYo113DlNnww+++kpZWl_uXA262ji6wt6phpg,Dubliner,1.0,Yard House,0.6
399,GK07iEy8UllYo113DlNnww+++KUTTubStiNYigQpi3L9-3w,Dubliner,0.5,Paradise Valley Burger Company,1.0
400,GK07iEy8UllYo113DlNnww+++maK3UBQczh33NuDjBYeHrA,Cibo,0.75,Yard House,0.75
401,GK07iEy8UllYo113DlNnww+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.5,Paradise Valley Burger Company,1.0
402,GK07iEy8UllYo113DlNnww+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.5,Yard House,0.75
403,GK07iEy8UllYo113DlNnww+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.5,Cibo,0.75
404,GK07iEy8UllYo113DlNnww+++maK3UBQczh33NuDjBYeHrA,Paradise Valley Burger Company,1.0,Yard House,0.75
405,GK07iEy8UllYo113DlNnww+++maK3UBQczh33NuDjBYeHrA,Paradise Valley Burger Company,1.0,Cibo,0.75
406,GK07iEy8UllYo113DlNnww+++OaN8UG7flab58O525eRsgQ,Dubliner,0.5,Paradise Valley Burger Company,0.8
407,GK07iEy8UllYo113DlNnww+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.5,Paradise Valley Burger Company,0.75
408,GK07iEy8UllYo113DlNnww+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.4,Cibo,0.75
409,GK07iEy8UllYo113DlNnww+++R6VQwYh9UiV-gDZ1bh0jzw,Dubliner,0.6667,Yard House,0.75
410,GK07iEy8UllYo113DlNnww+++S0YQ47x5g8SfZe87KGvsJw,Paradise Valley Burger Company,0.75,Yard House,1.0
411,GK07iEy8UllYo113DlNnww+++S0YQ47x5g8SfZe87KGvsJw,Cibo,0.6,Yard House,1.0
412,GK07iEy8UllYo113DlNnww+++S0YQ47x5g8SfZe87KGvsJw,Paradise Valley Burger Company,0.75,Cibo,0.6
413,GK07iEy8UllYo113DlNnww+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.5,Yard House,1.0
414,GK07iEy8UllYo113DlNnww+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.5,Cibo,0.6
415,GK07iEy8UllYo113DlNnww+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.5,Paradise Valley Burger Company,0.75
416,GK07iEy8UllYo113DlNnww+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,0.5,Paradise Valley Burger Company,0.8
417,GK07iEy8UllYo113DlNnww+++TryfbZaaGtedncOMq9k86g,Dubliner,0.5,Yard House,0.75
418,GK07iEy8UllYo113DlNnww+++u0JoB0Vm1ZhwF8nysxPnfg,Paradise Valley Burger Company,1.0,Cibo,0.6
419,GK07iEy8UllYo113DlNnww+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.5,Cibo,0.6
420,GK07iEy8UllYo113DlNnww+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.5,Paradise Valley Burger Company,1.0
421,GK07iEy8UllYo113DlNnww+++U8LUyd8gYns7IIRmXIzPbA,Dubliner,0.6667,Cibo,0.75
422,HkN6cx0EWOrnLIa4YCrnmg+++I23Esl07aqjDS8AANKn1-w,Dubliner,0.5,OHSO Brewery - Paradise Valley,0.6
423,HkN6cx0EWOrnLIa4YCrnmg+++kJsMFBdQ_Do67u3lpvaujA,Dubliner,0.5,OHSO Brewery - Paradise Valley,0.6
424,HkN6cx0EWOrnLIa4YCrnmg+++OK9t7c_Ew8iB8AwkM4r0Jg,Dubliner,1.0,OHSO Brewery - Paradise Valley,0.3333
425,HkN6cx0EWOrnLIa4YCrnmg+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.5,OHSO Brewery - Paradise Valley,0.75
