,user_pair,restaurant1,match1,restaurant2,match2
426,I23Esl07aqjDS8AANKn1-w+++kJsMFBdQ_Do67u3lpvaujA,Dubliner,0.25,OHSO Brewery - Paradise Valley,1.0
427,I23Esl07aqjDS8AANKn1-w+++OK9t7c_Ew8iB8AwkM4r0Jg,Dubliner,0.5,OHSO Brewery - Paradise Valley,0.2
428,I23Esl07aqjDS8AANKn1-w+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.25,OHSO Brewery - Paradise Valley,0.8
429,iDlkZO2iILS8Jwfdy7DP9A+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,0.75,Chino Bandido,0.6667
430,iDlkZO2iILS8Jwfdy7DP9A+++kpZWl_uXA262ji6wt6phpg,Dubliner,0.6667,Yard House,0.8
431,iDlkZO2iILS8Jwfdy7DP9A+++KUTTubStiNYigQpi3L9-3w,Dubliner,0.75,Feeney's Restaurant and Bar,0.8
432,iDlkZO2iILS8Jwfdy7DP9A+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.75,Yard House,1.0
433,iDlkZO2iILS8Jwfdy7DP9A+++maK3UBQczh33NuDjBYeHrA,Chino Bandido,0.5,Yard House,1.0
434,iDlkZO2iILS8Jwfdy7DP9A+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.75,Chino Bandido,0.5
435,iDlkZO2iILS8Jwfdy7DP9A+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.6,Feeney's Restaurant and Bar,0.8
436,iDlkZO2iILS8Jwfdy7DP9A+++R6VQwYh9UiV-gDZ1bh0jzw,Dubliner,1.0,Yard House,1.0
437,iDlkZO2iILS8Jwfdy7DP9A+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.75,Yard House,0.75
438,iDlkZO2iILS8Jwfdy7DP9A+++TryfbZaaGtedncOMq9k86g,Chino Bandido,0.4,Yard House,1.0
439,iDlkZO2iILS8Jwfdy7DP9A+++TryfbZaaGtedncOMq9k86g,Dubliner,0.75,Yard House,1.0
440,iDlkZO2iILS8Jwfdy7DP9A+++TryfbZaaGtedncOMq9k86g,Dubliner,0.75,Chino Bandido,0.4
441,iDlkZO2iILS8Jwfdy7DP9A+++u0JoB0Vm1ZhwF8nysxPnfg,Chino Bandido,0.5,Feeney's Restaurant and Bar,0.8
442,iDlkZO2iILS8Jwfdy7DP9A+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.75,Chino Bandido,0.5
443,iDlkZO2iILS8Jwfdy7DP9A+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.75,Feeney's Restaurant and Bar,0.8
444,iDlkZO2iILS8Jwfdy7DP9A+++YQJeEVDhR5uu1WPkMlN_cg,Dubliner,1.0,Feeney's Restaurant and Bar,0.8
445,jOd8nrsgnRrh-gNKgz_zuw+++kc-rnN-ndnFTdHG4TfIgeQ,Dubliner,0.75,Cibo,0.8
446,jOd8nrsgnRrh-gNKgz_zuw+++KUTTubStiNYigQpi3L9-3w,Dubliner,1.0,Paradise Valley Burger Company,0.8
447,jOd8nrsgnRrh-gNKgz_zuw+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Chino Bandido,0.75
448,jOd8nrsgnRrh-gNKgz_zuw+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Cibo,1.0
449,jOd8nrsgnRrh-gNKgz_zuw+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Paradise Valley Burger Company,0.8
450,jOd8nrsgnRrh-gNKgz_zuw+++maK3UBQczh33NuDjBYeHrA,Paradise Valley Burger Company,0.8,Chino Bandido,0.75
451,jOd8nrsgnRrh-gNKgz_zuw+++maK3UBQczh33NuDjBYeHrA,Paradise Valley Burger Company,0.8,Cibo,1.0
452,jOd8nrsgnRrh-gNKgz_zuw+++maK3UBQczh33NuDjBYeHrA,Cibo,1.0,Chino Bandido,0.75
453,jOd8nrsgnRrh-gNKgz_zuw+++OaN8UG7flab58O525eRsgQ,Dubliner,0.25,Paradise Valley Burger Company,1.0
454,jOd8nrsgnRrh-gNKgz_zuw+++qb9kvGuavKng9adYvx-RMg,Dubliner,1.0,Paradise Valley Burger Company,0.6
455,jOd8nrsgnRrh-gNKgz_zuw+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.8,Cibo,1.0
456,jOd8nrsgnRrh-gNKgz_zuw+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Cibo,0.8
457,jOd8nrsgnRrh-gNKgz_zuw+++S0YQ47x5g8SfZe87KGvsJw,Paradise Valley Burger Company,0.6,Cibo,0.8
458,jOd8nrsgnRrh-gNKgz_zuw+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Paradise Valley Burger Company,0.6
459,jOd8nrsgnRrh-gNKgz_zuw+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,1.0,Paradise Valley Burger Company,1.0
460,jOd8nrsgnRrh-gNKgz_zuw+++TryfbZaaGtedncOMq9k86g,Dubliner,1.0,Chino Bandido,0.6
461,jOd8nrsgnRrh-gNKgz_zuw+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Chino Bandido,0.75
462,jOd8nrsgnRrh-gNKgz_zuw+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Paradise Valley Burger Company,0.8
463,jOd8nrsgnRrh-gNKgz_zuw+++u0JoB0Vm1ZhwF8nysxPnfg,Paradise Valley Burger Company,0.8,Cibo,0.8
464,jOd8nrsgnRrh-gNKgz_zuw+++u0JoB0Vm1ZhwF8nysxPnfg,Paradise Valley Burger Company,0.8,Chino Bandido,0.75
465,jOd8nrsgnRrh-gNKgz_zuw+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Cibo,0.8
466,jOd8nrsgnRrh-gNKgz_zuw+++u0JoB0Vm1ZhwF8nysxPnfg,Cibo,0.8,Chino Bandido,0.75
467,jOd8nrsgnRrh-gNKgz_zuw+++U8LUyd8gYns7IIRmXIzPbA,Dubliner,0.75,Cibo,1.0
468,kc-rnN-ndnFTdHG4TfIgeQ+++kJsMFBdQ_Do67u3lpvaujA,Dubliner,0.75,Rokerij,1.0
469,kc-rnN-ndnFTdHG4TfIgeQ+++maK3UBQczh33NuDjBYeHrA,Cibo,0.8,Rokerij,1.0
470,kc-rnN-ndnFTdHG4TfIgeQ+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.75,Rokerij,1.0
471,kc-rnN-ndnFTdHG4TfIgeQ+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.75,Cibo,0.8
472,kc-rnN-ndnFTdHG4TfIgeQ+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.75,Rokerij,0.8
473,kc-rnN-ndnFTdHG4TfIgeQ+++R4eLJKwG9yQ44vfwaUHS3g,Cibo,0.8,Rokerij,1.0
474,kc-rnN-ndnFTdHG4TfIgeQ+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.6,Cibo,0.8
475,kc-rnN-ndnFTdHG4TfIgeQ+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.6,Rokerij,1.0
476,kc-rnN-ndnFTdHG4TfIgeQ+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.75,Cibo,1.0
477,kc-rnN-ndnFTdHG4TfIgeQ+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.75,Cibo,1.0
478,kc-rnN-ndnFTdHG4TfIgeQ+++U8LUyd8gYns7IIRmXIzPbA,Dubliner,1.0,Cibo,0.8
479,kJsMFBdQ_Do67u3lpvaujA+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Rokerij,1.0
480,kJsMFBdQ_Do67u3lpvaujA+++OK9t7c_Ew8iB8AwkM4r0Jg,Dubliner,0.5,OHSO Brewery - Paradise Valley,0.2
481,kJsMFBdQ_Do67u3lpvaujA+++qb9kvGuavKng9adYvx-RMg,Dubliner,1.0,Rokerij,0.8
482,kJsMFBdQ_Do67u3lpvaujA+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.8,Rokerij,1.0
483,kJsMFBdQ_Do67u3lpvaujA+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,OHSO Brewery - Paradise Valley,0.8
484,kpZWl_uXA262ji6wt6phpg+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.5,Yard House,0.8
485,kpZWl_uXA262ji6wt6phpg+++R6VQwYh9UiV-gDZ1bh0jzw,Dubliner,0.6667,Yard House,0.8
486,kpZWl_uXA262ji6wt6phpg+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.5,Yard House,0.6
487,kpZWl_uXA262ji6wt6phpg+++TryfbZaaGtedncOMq9k86g,Dubliner,0.5,Yard House,0.8
488,KUTTubStiNYigQpi3L9-3w+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Paradise Valley Burger Company,1.0
489,KUTTubStiNYigQpi3L9-3w+++OaN8UG7flab58O525eRsgQ,Dubliner,0.25,Paradise Valley Burger Company,0.8
490,KUTTubStiNYigQpi3L9-3w+++qb9kvGuavKng9adYvx-RMg,Dubliner,1.0,Paradise Valley Burger Company,0.75
491,KUTTubStiNYigQpi3L9-3w+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.8,Feeney's Restaurant and Bar,1.0
492,KUTTubStiNYigQpi3L9-3w+++R6VQwYh9UiV-gDZ1bh0jzw,Dubliner,0.75,Valle Luna,1.0
493,KUTTubStiNYigQpi3L9-3w+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Valle Luna,0.8
494,KUTTubStiNYigQpi3L9-3w+++S0YQ47x5g8SfZe87KGvsJw,Paradise Valley Burger Company,0.75,Valle Luna,0.8
495,KUTTubStiNYigQpi3L9-3w+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Paradise Valley Burger Company,0.75
496,KUTTubStiNYigQpi3L9-3w+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,1.0,Paradise Valley Burger Company,0.8
497,KUTTubStiNYigQpi3L9-3w+++TryfbZaaGtedncOMq9k86g,Dubliner,1.0,Valle Luna,1.0
498,KUTTubStiNYigQpi3L9-3w+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Paradise Valley Burger Company,1.0
499,KUTTubStiNYigQpi3L9-3w+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Feeney's Restaurant and Bar,1.0
500,KUTTubStiNYigQpi3L9-3w+++u0JoB0Vm1ZhwF8nysxPnfg,Paradise Valley Burger Company,1.0,Feeney's Restaurant and Bar,1.0
501,KUTTubStiNYigQpi3L9-3w+++YQJeEVDhR5uu1WPkMlN_cg,Dubliner,0.75,Feeney's Restaurant and Bar,1.0
502,KUTTubStiNYigQpi3L9-3w+++YSvMlcF2k6KtUCedgfsYwg,Dubliner,0.25,Valle Luna,1.0
503,maK3UBQczh33NuDjBYeHrA+++OaN8UG7flab58O525eRsgQ,Dubliner,0.25,Paradise Valley Burger Company,0.8
504,maK3UBQczh33NuDjBYeHrA+++qb9kvGuavKng9adYvx-RMg,Paradise Valley Burger Company,0.75,Rokerij,0.8
505,maK3UBQczh33NuDjBYeHrA+++qb9kvGuavKng9adYvx-RMg,Dubliner,1.0,Rokerij,0.8
506,maK3UBQczh33NuDjBYeHrA+++qb9kvGuavKng9adYvx-RMg,Dubliner,1.0,Paradise Valley Burger Company,0.75
507,maK3UBQczh33NuDjBYeHrA+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.8,Rokerij,1.0
508,maK3UBQczh33NuDjBYeHrA+++R4eLJKwG9yQ44vfwaUHS3g,Cibo,1.0,Rokerij,1.0
509,maK3UBQczh33NuDjBYeHrA+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.8,Cibo,1.0
510,maK3UBQczh33NuDjBYeHrA+++R6VQwYh9UiV-gDZ1bh0jzw,Dubliner,0.75,Yard House,1.0
511,maK3UBQczh33NuDjBYeHrA+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Cibo,0.8
512,maK3UBQczh33NuDjBYeHrA+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Yard House,0.75
513,maK3UBQczh33NuDjBYeHrA+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Paradise Valley Burger Company,0.75
514,maK3UBQczh33NuDjBYeHrA+++S0YQ47x5g8SfZe87KGvsJw,Paradise Valley Burger Company,0.75,Yard House,0.75
515,maK3UBQczh33NuDjBYeHrA+++S0YQ47x5g8SfZe87KGvsJw,Paradise Valley Burger Company,0.75,Cibo,0.8
516,maK3UBQczh33NuDjBYeHrA+++S0YQ47x5g8SfZe87KGvsJw,Cibo,0.8,Yard House,0.75
517,maK3UBQczh33NuDjBYeHrA+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,1.0,Paradise Valley Burger Company,0.8
518,maK3UBQczh33NuDjBYeHrA+++TryfbZaaGtedncOMq9k86g,Chino Bandido,0.8,Yard House,1.0
519,maK3UBQczh33NuDjBYeHrA+++TryfbZaaGtedncOMq9k86g,Dubliner,1.0,Chino Bandido,0.8
520,maK3UBQczh33NuDjBYeHrA+++TryfbZaaGtedncOMq9k86g,Dubliner,1.0,Yard House,1.0
521,maK3UBQczh33NuDjBYeHrA+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Paradise Valley Burger Company,1.0
522,maK3UBQczh33NuDjBYeHrA+++u0JoB0Vm1ZhwF8nysxPnfg,Cibo,0.8,Chino Bandido,1.0
523,maK3UBQczh33NuDjBYeHrA+++u0JoB0Vm1ZhwF8nysxPnfg,Paradise Valley Burger Company,1.0,Cibo,0.8
524,maK3UBQczh33NuDjBYeHrA+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Chino Bandido,1.0
525,maK3UBQczh33NuDjBYeHrA+++u0JoB0Vm1ZhwF8nysxPnfg,Paradise Valley Burger Company,1.0,Chino Bandido,1.0
526,maK3UBQczh33NuDjBYeHrA+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Cibo,0.8
527,maK3UBQczh33NuDjBYeHrA+++U8LUyd8gYns7IIRmXIzPbA,Dubliner,0.75,Cibo,1.0
528,Mt_hbOLexq5NUCaUXqhHgA+++OK9t7c_Ew8iB8AwkM4r0Jg,Dubliner,0.6667,Original Breakfast House,1.0
529,Mt_hbOLexq5NUCaUXqhHgA+++q2B124odCQB5SWTrdbXPZw,Dubliner,1.0,Original Breakfast House,1.0
530,Mt_hbOLexq5NUCaUXqhHgA+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.75,Original Breakfast House,0.75
531,Mt_hbOLexq5NUCaUXqhHgA+++rWz-qRVQPtOs2pH5GSA71g,Dubliner,0.6,Original Breakfast House,0.25
532,OaN8UG7flab58O525eRsgQ+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.25,Paradise Valley Burger Company,0.6
533,OaN8UG7flab58O525eRsgQ+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.25,Paradise Valley Burger Company,0.6
534,OaN8UG7flab58O525eRsgQ+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,0.25,Paradise Valley Burger Company,1.0
535,OaN8UG7flab58O525eRsgQ+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.25,Paradise Valley Burger Company,0.8
536,OK9t7c_Ew8iB8AwkM4r0Jg+++q2B124odCQB5SWTrdbXPZw,Dubliner,0.6667,Original Breakfast House,1.0
537,OK9t7c_Ew8iB8AwkM4r0Jg+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.5,Original Breakfast House,0.75
538,OK9t7c_Ew8iB8AwkM4r0Jg+++rWz-qRVQPtOs2pH5GSA71g,Dubliner,0.4,Original Breakfast House,0.25
539,OK9t7c_Ew8iB8AwkM4r0Jg+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.5,OHSO Brewery - Paradise Valley,0.25
540,q2B124odCQB5SWTrdbXPZw+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.75,Original Breakfast House,0.75
541,q2B124odCQB5SWTrdbXPZw+++rWz-qRVQPtOs2pH5GSA71g,Dubliner,0.6,Original Breakfast House,0.25
542,qb9kvGuavKng9adYvx-RMg+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.8,Rokerij,0.8
543,qb9kvGuavKng9adYvx-RMg+++rWz-qRVQPtOs2pH5GSA71g,Dubliner,0.8,Original Breakfast House,0.3333
544,qb9kvGuavKng9adYvx-RMg+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,1.0,Paradise Valley Burger Company,1.0
545,qb9kvGuavKng9adYvx-RMg+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,1.0,Paradise Valley Burger Company,0.6
546,qb9kvGuavKng9adYvx-RMg+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Paradise Valley Burger Company,0.75
547,R4eLJKwG9yQ44vfwaUHS3g+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.8,Cibo,0.8
548,R4eLJKwG9yQ44vfwaUHS3g+++u0JoB0Vm1ZhwF8nysxPnfg,Cibo,0.8,Feeney's Restaurant and Bar,1.0
549,R4eLJKwG9yQ44vfwaUHS3g+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.8,Feeney's Restaurant and Bar,1.0
550,R4eLJKwG9yQ44vfwaUHS3g+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.8,Cibo,0.8
551,R4eLJKwG9yQ44vfwaUHS3g+++U8LUyd8gYns7IIRmXIzPbA,Dubliner,0.6,Cibo,1.0
552,R4eLJKwG9yQ44vfwaUHS3g+++YQJeEVDhR5uu1WPkMlN_cg,Dubliner,0.6,Feeney's Restaurant and Bar,1.0
553,R6VQwYh9UiV-gDZ1bh0jzw+++S0YQ47x5g8SfZe87KGvsJw,Yard House,0.75,Valle Luna,0.8
554,R6VQwYh9UiV-gDZ1bh0jzw+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.75,Yard House,0.75
555,R6VQwYh9UiV-gDZ1bh0jzw+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.75,Valle Luna,0.8
556,R6VQwYh9UiV-gDZ1bh0jzw+++TryfbZaaGtedncOMq9k86g,Dubliner,0.75,Yard House,1.0
557,R6VQwYh9UiV-gDZ1bh0jzw+++TryfbZaaGtedncOMq9k86g,Dubliner,0.75,Valle Luna,1.0
558,R6VQwYh9UiV-gDZ1bh0jzw+++TryfbZaaGtedncOMq9k86g,Yard House,1.0,Valle Luna,1.0
559,R6VQwYh9UiV-gDZ1bh0jzw+++YSvMlcF2k6KtUCedgfsYwg,Dubliner,0.3333,Valle Luna,1.0
560,S0YQ47x5g8SfZe87KGvsJw+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,1.0,Paradise Valley Burger Company,0.6
561,S0YQ47x5g8SfZe87KGvsJw+++TryfbZaaGtedncOMq9k86g,Dubliner,1.0,Yard House,0.75
562,S0YQ47x5g8SfZe87KGvsJw+++TryfbZaaGtedncOMq9k86g,Dubliner,1.0,Valle Luna,0.8
563,S0YQ47x5g8SfZe87KGvsJw+++TryfbZaaGtedncOMq9k86g,Yard House,0.75,Valle Luna,0.8
564,S0YQ47x5g8SfZe87KGvsJw+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Paradise Valley Burger Company,0.75
565,S0YQ47x5g8SfZe87KGvsJw+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Cibo,1.0
566,S0YQ47x5g8SfZe87KGvsJw+++u0JoB0Vm1ZhwF8nysxPnfg,Paradise Valley Burger Company,0.75,Cibo,1.0
567,S0YQ47x5g8SfZe87KGvsJw+++U8LUyd8gYns7IIRmXIzPbA,Dubliner,0.75,Cibo,0.8
568,S0YQ47x5g8SfZe87KGvsJw+++YSvMlcF2k6KtUCedgfsYwg,Dubliner,0.25,Valle Luna,0.8
569,sTRXW4mmFm0uLDLpf1VeYw+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Paradise Valley Burger Company,0.8
570,TryfbZaaGtedncOMq9k86g+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,1.0,Chino Bandido,0.8
571,TryfbZaaGtedncOMq9k86g+++YSvMlcF2k6KtUCedgfsYwg,Dubliner,0.25,Valle Luna,1.0
572,u0JoB0Vm1ZhwF8nysxPnfg+++U8LUyd8gYns7IIRmXIzPbA,Dubliner,0.75,Cibo,0.8
573,u0JoB0Vm1ZhwF8nysxPnfg+++YQJeEVDhR5uu1WPkMlN_cg,Dubliner,0.75,Feeney's Restaurant and Bar,1.0
